fda1ea3,gkoe,2019-03-15,changes from seminar, ssid from complete mac
 esp32/apps/SeminarThing/seminarthing/src/main.cpp  |  14 +-
 .../tools/sdk/include/coap/coap/net.h              |   521 +
 .../tools/sdk/include/coap/coap/option.h           |   410 +
 .../tools/sdk/include/coap/coap/pdu.h              |   388 +
 .../tools/sdk/include/coap/coap/prng.h             |   106 +
 .../tools/sdk/include/coap/coap/resource.h         |   408 +
 .../tools/sdk/include/coap/coap/str.h              |    33 +
 .../tools/sdk/include/coap/coap/subscribe.h        |    72 +
 .../tools/sdk/include/coap/coap/uri.h              |   121 +
 .../tools/sdk/include/coap/coap/uthash.h           |   963 ++
 .../tools/sdk/include/coap/coap/utlist.h           |   757 ++
 .../tools/sdk/include/coap/coap_config.h           |    39 +
 .../tools/sdk/include/coap/coap_config_posix.h     |    41 +
 .../tools/sdk/include/config/sdkconfig.h           |   277 +
 .../sdk/include/console/argtable3/argtable3.h      |   306 +
 .../tools/sdk/include/console/esp_console.h        |   192 +
 .../sdk/include/console/linenoise/linenoise.h      |    76 +
 .../tools/sdk/include/driver/driver/adc.h          |   408 +
 .../sdk/include/driver/driver/adc2_wifi_internal.h |    52 +
 .../tools/sdk/include/driver/driver/dac.h          |   113 +
 .../tools/sdk/include/driver/driver/gpio.h         |   588 +
 .../tools/sdk/include/driver/driver/i2c.h          |   550 +
 .../tools/sdk/include/driver/driver/i2s.h          |   517 +
 .../tools/sdk/include/driver/driver/ledc.h         |   510 +
 .../tools/sdk/include/driver/driver/mcpwm.h        |   709 ++
 .../tools/sdk/include/driver/driver/pcnt.h         |   430 +
 .../tools/sdk/include/driver/driver/periph_ctrl.h  |    70 +
 .../tools/sdk/include/driver/driver/rmt.h          |   826 ++
 .../tools/sdk/include/driver/driver/rtc_cntl.h     |    48 +
 .../tools/sdk/include/driver/driver/rtc_io.h       |   253 +
 .../tools/sdk/include/driver/driver/sdio_slave.h   |   307 +
 .../tools/sdk/include/driver/driver/sdmmc_defs.h   |   449 +
 .../tools/sdk/include/driver/driver/sdmmc_host.h   |   228 +
 .../tools/sdk/include/driver/driver/sdmmc_types.h  |   157 +
 .../tools/sdk/include/driver/driver/sdspi_host.h   |   160 +
 .../tools/sdk/include/driver/driver/sigmadelta.h   |   109 +
 .../tools/sdk/include/driver/driver/spi_common.h   |   290 +
 .../tools/sdk/include/driver/driver/spi_master.h   |   303 +
 .../tools/sdk/include/driver/driver/spi_slave.h    |   166 +
 .../tools/sdk/include/driver/driver/timer.h        |   353 +
 .../tools/sdk/include/driver/driver/touch_pad.h    |   558 +
 .../tools/sdk/include/driver/driver/uart.h         |   744 ++
 .../tools/sdk/include/driver/driver/uart_select.h  |    49 +
 .../tools/sdk/include/esp-tls/esp_tls.h            |   172 +
 .../tools/sdk/include/esp32/esp32/pm.h             |    42 +
 .../tools/sdk/include/esp32/esp_assert.h           |    37 +
 .../tools/sdk/include/esp32/esp_attr.h             |    58 +
 .../tools/sdk/include/esp32/esp_brownout.h         |    21 +
 .../tools/sdk/include/esp32/esp_cache_err_int.h    |    33 +
 .../tools/sdk/include/esp32/esp_clk.h              |    75 +
 .../tools/sdk/include/esp32/esp_coexist.h          |    59 +
 .../tools/sdk/include/esp32/esp_core_dump.h        |    64 +
 .../tools/sdk/include/esp32/esp_crosscore_int.h    |    54 +
 .../tools/sdk/include/esp32/esp_dbg_stubs.h        |    50 +
 .../tools/sdk/include/esp32/esp_deep_sleep.h       |    94 +
 .../tools/sdk/include/esp32/esp_deepsleep.h        |     2 +
 .../tools/sdk/include/esp32/esp_dport_access.h     |    52 +
 .../tools/sdk/include/esp32/esp_err.h              |   117 +
 .../tools/sdk/include/esp32/esp_event.h            |   187 +
 .../tools/sdk/include/esp32/esp_event_loop.h       |    81 +
 .../tools/sdk/include/esp32/esp_flash_data_types.h |    73 +
 .../tools/sdk/include/esp32/esp_freertos_hooks.h   |   131 +
 .../tools/sdk/include/esp32/esp_gdbstub.h          |    22 +
 .../tools/sdk/include/esp32/esp_int_wdt.h          |    67 +
 .../tools/sdk/include/esp32/esp_interface.h        |    37 +
 .../tools/sdk/include/esp32/esp_intr.h             |    89 +
 .../tools/sdk/include/esp32/esp_intr_alloc.h       |   295 +
 .../tools/sdk/include/esp32/esp_ipc.h              |   108 +
 .../tools/sdk/include/esp32/esp_mesh.h             |  1318 +++
 .../tools/sdk/include/esp32/esp_mesh_internal.h    |   202 +
 .../tools/sdk/include/esp32/esp_now.h              |   317 +
 .../tools/sdk/include/esp32/esp_panic.h            |    83 +
 .../tools/sdk/include/esp32/esp_phy_init.h         |   216 +
 .../arduino-esp32/tools/sdk/include/esp32/esp_pm.h |   179 +
 .../tools/sdk/include/esp32/esp_sleep.h            |   325 +
 .../tools/sdk/include/esp32/esp_smartconfig.h      |   136 +
 .../tools/sdk/include/esp32/esp_spiram.h           |    90 +
 .../tools/sdk/include/esp32/esp_ssc.h              |   119 +
 .../tools/sdk/include/esp32/esp_system.h           |   295 +
 .../tools/sdk/include/esp32/esp_task.h             |    57 +
 .../tools/sdk/include/esp32/esp_task_wdt.h         |   163 +
 .../tools/sdk/include/esp32/esp_timer.h            |   233 +
 .../tools/sdk/include/esp32/esp_types.h            |    25 +
 .../tools/sdk/include/esp32/esp_wifi.h             |  1084 ++
 .../sdk/include/esp32/esp_wifi_crypto_types.h      |   799 ++
 .../tools/sdk/include/esp32/esp_wifi_internal.h    |   191 +
 .../tools/sdk/include/esp32/esp_wifi_os_adapter.h  |   139 +
 .../tools/sdk/include/esp32/esp_wifi_types.h       |   453 +
 .../tools/sdk/include/esp32/esp_wpa2.h             |   208 +
 .../tools/sdk/include/esp32/esp_wps.h              |   144 +
 .../tools/sdk/include/esp32/hwcrypto/aes.h         |   269 +
 .../tools/sdk/include/esp32/hwcrypto/sha.h         |   207 +
 .../tools/sdk/include/esp32/rom/aes.h              |    57 +
 .../tools/sdk/include/esp32/rom/bigint.h           |    62 +
 .../tools/sdk/include/esp32/rom/cache.h            |   194 +
 .../tools/sdk/include/esp32/rom/crc.h              |   127 +
 .../tools/sdk/include/esp32/rom/efuse.h            |   117 +
 .../tools/sdk/include/esp32/rom/ets_sys.h          |   645 +
 .../tools/sdk/include/esp32/rom/gpio.h             |   303 +
 .../tools/sdk/include/esp32/rom/libc_stubs.h       |    89 +
 .../tools/sdk/include/esp32/rom/lldesc.h           |   176 +
 .../tools/sdk/include/esp32/rom/md5_hash.h         |    38 +
 .../tools/sdk/include/esp32/rom/miniz.h            |   777 ++
 .../tools/sdk/include/esp32/rom/queue.h            |   645 +
 .../tools/sdk/include/esp32/rom/rtc.h              |   218 +
 .../tools/sdk/include/esp32/rom/secure_boot.h      |    46 +
 .../tools/sdk/include/esp32/rom/sha.h              |    61 +
 .../tools/sdk/include/esp32/rom/spi_flash.h        |   548 +
 .../tools/sdk/include/esp32/rom/tbconsole.h        |    27 +
 .../tools/sdk/include/esp32/rom/tjpgd.h            |    99 +
 .../tools/sdk/include/esp32/rom/uart.h             |   418 +
 .../tools/sdk/include/esp32/xtensa/cacheasm.h      |   962 ++
 .../tools/sdk/include/esp32/xtensa/cacheattrasm.h  |   436 +
 .../sdk/include/esp32/xtensa/config/core-isa.h     |   655 ++
 .../sdk/include/esp32/xtensa/config/core-matmap.h  |   318 +
 .../tools/sdk/include/esp32/xtensa/config/core.h   |  1405 +++
 .../tools/sdk/include/esp32/xtensa/config/defs.h   |    38 +
 .../sdk/include/esp32/xtensa/config/specreg.h      |   117 +
 .../tools/sdk/include/esp32/xtensa/config/system.h |   274 +
 .../sdk/include/esp32/xtensa/config/tie-asm.h      |   323 +
 .../tools/sdk/include/esp32/xtensa/config/tie.h    |   182 +
 .../tools/sdk/include/esp32/xtensa/core-macros.h   |   456 +
 .../tools/sdk/include/esp32/xtensa/coreasm.h       |   939 ++
 .../tools/sdk/include/esp32/xtensa/corebits.h      |   185 +
 .../tools/sdk/include/esp32/xtensa/hal.h           |  1024 ++
 .../tools/sdk/include/esp32/xtensa/specreg.h       |   143 +
 .../tools/sdk/include/esp32/xtensa/traxreg.h       |   199 +
 .../tools/sdk/include/esp32/xtensa/xdm-regs.h      |   530 +
 .../sdk/include/esp32/xtensa/xt_perf_consts.h      |   283 +
 .../sdk/include/esp32/xtensa/xtensa-libdb-macros.h |   161 +
 .../sdk/include/esp32/xtensa/xtensa-versions.h     |   347 +
 .../tools/sdk/include/esp32/xtensa/xtensa-xer.h    |   149 +
 .../include/esp32/xtensa/xtruntime-core-state.h    |   212 +
 .../sdk/include/esp32/xtensa/xtruntime-frames.h    |   162 +
 .../tools/sdk/include/esp32/xtensa/xtruntime.h     |   221 +
 .../tools/sdk/include/esp_adc_cal/esp_adc_cal.h    |   152 +
 .../sdk/include/esp_http_client/esp_http_client.h  |   360 +
 .../tools/sdk/include/ethernet/esp_eth.h           |   278 +
 .../tools/sdk/include/ethernet/eth_phy/phy.h       |    59 +
 .../sdk/include/ethernet/eth_phy/phy_lan8720.h     |    67 +
 .../tools/sdk/include/ethernet/eth_phy/phy_reg.h   |    37 +
 .../sdk/include/ethernet/eth_phy/phy_tlk110.h      |    66 +
 .../arduino-esp32/tools/sdk/include/expat/ascii.h  |    92 +
 .../tools/sdk/include/expat/asciitab.h             |    36 +
 .../tools/sdk/include/expat/chardata.h             |    40 +
 .../arduino-esp32/tools/sdk/include/expat/expat.h  |  1048 ++
 .../tools/sdk/include/expat/expat_config.h         |   103 +
 .../tools/sdk/include/expat/expat_external.h       |   129 +
 .../tools/sdk/include/expat/iasciitab.h            |    37 +
 .../tools/sdk/include/expat/internal.h             |    95 +
 .../tools/sdk/include/expat/latin1tab.h            |    36 +
 .../tools/sdk/include/expat/minicheck.h            |    95 +
 .../tools/sdk/include/expat/nametab.h              |   150 +
 .../tools/sdk/include/expat/utf8tab.h              |    37 +
 .../tools/sdk/include/expat/xmlrole.h              |   114 +
 .../arduino-esp32/tools/sdk/include/expat/xmltok.h |   322 +
 .../tools/sdk/include/expat/xmltok_impl.h          |    46 +
 .../arduino-esp32/tools/sdk/include/fatfs/diskio.h |   133 +
 .../tools/sdk/include/fatfs/diskio_rawflash.h      |    38 +
 .../tools/sdk/include/fatfs/diskio_wl.h            |    39 +
 .../tools/sdk/include/fatfs/esp_vfs_fat.h          |   251 +
 .../arduino-esp32/tools/sdk/include/fatfs/ff.h     |   369 +
 .../arduino-esp32/tools/sdk/include/fatfs/ffconf.h |   304 +
 .../tools/sdk/include/fatfs/integer.h              |    38 +
 .../tools/sdk/include/fatfs/vfs_fat_internal.h     |    30 +
 .../tools/sdk/include/freertos/freertos/FreeRTOS.h |  1049 ++
 .../sdk/include/freertos/freertos/FreeRTOSConfig.h |   310 +
 .../sdk/include/freertos/freertos/StackMacros.h    |   184 +
 .../tools/sdk/include/freertos/freertos/croutine.h |   762 ++
 .../freertos/freertos/deprecated_definitions.h     |   321 +
 .../sdk/include/freertos/freertos/event_groups.h   |   726 ++
 .../tools/sdk/include/freertos/freertos/list.h     |   466 +
 .../sdk/include/freertos/freertos/mpu_wrappers.h   |   157 +
 .../tools/sdk/include/freertos/freertos/portable.h |   225 +
 .../sdk/include/freertos/freertos/portbenchmark.h  |    46 +
 .../sdk/include/freertos/freertos/portmacro.h      |   394 +
 .../sdk/include/freertos/freertos/porttrace.h      |    42 +
 .../tools/sdk/include/freertos/freertos/projdefs.h |   109 +
 .../tools/sdk/include/freertos/freertos/queue.h    |  1648 +++
 .../tools/sdk/include/freertos/freertos/ringbuf.h  |   415 +
 .../tools/sdk/include/freertos/freertos/semphr.h   |  1118 ++
 .../tools/sdk/include/freertos/freertos/task.h     |  2320 ++++
 .../tools/sdk/include/freertos/freertos/timers.h   |  1258 ++
 .../sdk/include/freertos/freertos/xtensa_api.h     |   130 +
 .../sdk/include/freertos/freertos/xtensa_config.h  |   146 +
 .../sdk/include/freertos/freertos/xtensa_context.h |   378 +
 .../sdk/include/freertos/freertos/xtensa_rtos.h    |   232 +
 .../sdk/include/freertos/freertos/xtensa_timer.h   |   159 +
 .../tools/sdk/include/heap/esp_heap_alloc_caps.h   |    35 +
 .../tools/sdk/include/heap/esp_heap_caps.h         |   315 +
 .../tools/sdk/include/heap/esp_heap_caps_init.h    |    91 +
 .../tools/sdk/include/heap/esp_heap_task_info.h    |    98 +
 .../tools/sdk/include/heap/esp_heap_trace.h        |   144 +
 .../tools/sdk/include/heap/multi_heap.h            |   171 +
 .../arduino-esp32/tools/sdk/include/jsmn/jsmn.h    |   106 +
 .../arduino-esp32/tools/sdk/include/json/cJSON.h   |   277 +
 .../tools/sdk/include/json/cJSON_Utils.h           |    74 +
 .../arduino-esp32/tools/sdk/include/log/esp_log.h  |   319 +
 .../tools/sdk/include/log/esp_log_internal.h       |    24 +
 .../tools/sdk/include/lwip/apps/dhcpserver.h       |    95 +
 .../sdk/include/lwip/apps/dhcpserver_options.h     |   134 +
 .../tools/sdk/include/lwip/apps/sntp/sntp.h        |    71 +
 .../tools/sdk/include/lwip/apps/sntp/sntp_opts.h   |   159 +
 .../arduino-esp32/tools/sdk/include/lwip/arch/cc.h |    94 +
 .../tools/sdk/include/lwip/arch/perf.h             |    40 +
 .../tools/sdk/include/lwip/arch/sys_arch.h         |    81 +
 .../tools/sdk/include/lwip/arch/vfs_lwip.h         |    23 +
 .../tools/sdk/include/lwip/arpa/inet.h             |    20 +
 .../tools/sdk/include/lwip/lwip/api.h              |   364 +
 .../tools/sdk/include/lwip/lwip/arch.h             |   233 +
 .../tools/sdk/include/lwip/lwip/autoip.h           |   124 +
 .../tools/sdk/include/lwip/lwip/debug.h            |   117 +
 .../tools/sdk/include/lwip/lwip/def.h              |   132 +
 .../tools/sdk/include/lwip/lwip/dhcp.h             |   314 +
 .../tools/sdk/include/lwip/lwip/dhcp6.h            |    58 +
 .../tools/sdk/include/lwip/lwip/dns.h              |   119 +
 .../tools/sdk/include/lwip/lwip/err.h              |    95 +
 .../tools/sdk/include/lwip/lwip/ethip6.h           |    68 +
 .../tools/sdk/include/lwip/lwip/icmp.h             |   137 +
 .../tools/sdk/include/lwip/lwip/icmp6.h            |   152 +
 .../tools/sdk/include/lwip/lwip/igmp.h             |   108 +
 .../tools/sdk/include/lwip/lwip/inet.h             |   172 +
 .../tools/sdk/include/lwip/lwip/inet_chksum.h      |   106 +
 .../tools/sdk/include/lwip/lwip/init.h             |    72 +
 .../arduino-esp32/tools/sdk/include/lwip/lwip/ip.h |   304 +
 .../tools/sdk/include/lwip/lwip/ip4.h              |   161 +
 .../tools/sdk/include/lwip/lwip/ip4_addr.h         |   253 +
 .../tools/sdk/include/lwip/lwip/ip6.h              |   197 +
 .../tools/sdk/include/lwip/lwip/ip6_addr.h         |   301 +
 .../tools/sdk/include/lwip/lwip/ip6_frag.h         |   120 +
 .../tools/sdk/include/lwip/lwip/ip_addr.h          |   316 +
 .../tools/sdk/include/lwip/lwip/ip_frag.h          |    95 +
 .../tools/sdk/include/lwip/lwip/lwip_debug.h       |    25 +
 .../tools/sdk/include/lwip/lwip/mem.h              |   139 +
 .../tools/sdk/include/lwip/lwip/memp.h             |   150 +
 .../tools/sdk/include/lwip/lwip/mld6.h             |   119 +
 .../tools/sdk/include/lwip/lwip/nd6.h              |   365 +
 .../tools/sdk/include/lwip/lwip/netbuf.h           |   112 +
 .../tools/sdk/include/lwip/lwip/netdb.h            |   142 +
 .../tools/sdk/include/lwip/lwip/netif.h            |   451 +
 .../tools/sdk/include/lwip/lwip/netifapi.h         |   108 +
 .../tools/sdk/include/lwip/lwip/opt.h              |  3038 +++++
 .../tools/sdk/include/lwip/lwip/pbuf.h             |   232 +
 .../tools/sdk/include/lwip/lwip/pppapi.h           |   148 +
 .../tools/sdk/include/lwip/lwip/priv/api_msg.h     |   256 +
 .../tools/sdk/include/lwip/lwip/priv/memp_priv.h   |   173 +
 .../tools/sdk/include/lwip/lwip/priv/memp_std.h    |   151 +
 .../tools/sdk/include/lwip/lwip/priv/tcp_priv.h    |   545 +
 .../tools/sdk/include/lwip/lwip/priv/tcpip_priv.h  |   163 +
 .../tools/sdk/include/lwip/lwip/raw.h              |   109 +
 .../tools/sdk/include/lwip/lwip/sio.h              |   141 +
 .../tools/sdk/include/lwip/lwip/snmp.h             |   195 +
 .../tools/sdk/include/lwip/lwip/sockets.h          |   700 ++
 .../tools/sdk/include/lwip/lwip/stats.h            |   492 +
 .../tools/sdk/include/lwip/lwip/sys.h              |   366 +
 .../tools/sdk/include/lwip/lwip/tcp.h              |   441 +
 .../tools/sdk/include/lwip/lwip/tcpip.h            |    85 +
 .../tools/sdk/include/lwip/lwip/timers.h           |   101 +
 .../tools/sdk/include/lwip/lwip/udp.h              |   200 +
 .../tools/sdk/include/lwip/lwipopts.h              |   812 ++
 .../arduino-esp32/tools/sdk/include/lwip/netdb.h   |    33 +
 .../tools/sdk/include/lwip/netif/etharp.h          |   147 +
 .../tools/sdk/include/lwip/netif/ethernet.h        |   171 +
 .../tools/sdk/include/lwip/netif/ethernetif.h      |    35 +
 .../tools/sdk/include/lwip/netif/lowpan6.h         |    84 +
 .../tools/sdk/include/lwip/netif/lowpan6_opts.h    |    65 +
 .../tools/sdk/include/lwip/netif/ppp/ccp.h         |   156 +
 .../tools/sdk/include/lwip/netif/ppp/chap-md5.h    |    36 +
 .../tools/sdk/include/lwip/netif/ppp/chap-new.h    |   192 +
 .../tools/sdk/include/lwip/netif/ppp/chap_ms.h     |    44 +
 .../tools/sdk/include/lwip/netif/ppp/eap.h         |   169 +
 .../tools/sdk/include/lwip/netif/ppp/ecp.h         |    50 +
 .../tools/sdk/include/lwip/netif/ppp/eui64.h       |    94 +
 .../tools/sdk/include/lwip/netif/ppp/fsm.h         |   175 +
 .../tools/sdk/include/lwip/netif/ppp/ipcp.h        |   126 +
 .../tools/sdk/include/lwip/netif/ppp/ipv6cp.h      |   183 +
 .../tools/sdk/include/lwip/netif/ppp/lcp.h         |   169 +
 .../tools/sdk/include/lwip/netif/ppp/magic.h       |   122 +
 .../tools/sdk/include/lwip/netif/ppp/mppe.h        |   177 +
 .../sdk/include/lwip/netif/ppp/polarssl/arc4.h     |    81 +
 .../sdk/include/lwip/netif/ppp/polarssl/des.h      |    92 +
 .../sdk/include/lwip/netif/ppp/polarssl/md4.h      |    97 +
 .../sdk/include/lwip/netif/ppp/polarssl/md5.h      |    96 +
 .../sdk/include/lwip/netif/ppp/polarssl/sha1.h     |    96 +
 .../tools/sdk/include/lwip/netif/ppp/ppp.h         |   573 +
 .../tools/sdk/include/lwip/netif/ppp/ppp_impl.h    |   632 +
 .../tools/sdk/include/lwip/netif/ppp/pppcrypt.h    |    43 +
 .../tools/sdk/include/lwip/netif/ppp/pppdebug.h    |    80 +
 .../tools/sdk/include/lwip/netif/ppp/pppoe.h       |   179 +
 .../tools/sdk/include/lwip/netif/ppp/pppol2tp.h    |   201 +
 .../tools/sdk/include/lwip/netif/ppp/pppos.h       |   119 +
 .../tools/sdk/include/lwip/netif/ppp/upap.h        |   123 +
 .../tools/sdk/include/lwip/netif/ppp/vj.h          |   161 +
 .../tools/sdk/include/lwip/netif/slipif.h          |    81 +
 .../tools/sdk/include/lwip/netif/wlanif.h          |    42 +
 .../tools/sdk/include/lwip/netinet/in.h            |    22 +
 .../tools/sdk/include/lwip/sys/socket.h            |    33 +
 .../tools/sdk/include/mbedtls/.gitignore           |     4 +
 .../tools/sdk/include/mbedtls/CMakeLists.txt       |    11 +
 .../tools/sdk/include/mbedtls/mbedtls/aes.h        |   415 +
 .../tools/sdk/include/mbedtls/mbedtls/aesni.h      |   112 +
 .../tools/sdk/include/mbedtls/mbedtls/arc4.h       |   141 +
 .../tools/sdk/include/mbedtls/mbedtls/asn1.h       |   358 +
 .../tools/sdk/include/mbedtls/mbedtls/asn1write.h  |   240 +
 .../tools/sdk/include/mbedtls/mbedtls/base64.h     |    89 +
 .../tools/sdk/include/mbedtls/mbedtls/bignum.h     |   777 ++
 .../tools/sdk/include/mbedtls/mbedtls/blowfish.h   |   205 +
 .../tools/sdk/include/mbedtls/mbedtls/bn_mul.h     |   886 ++
 .../tools/sdk/include/mbedtls/mbedtls/camellia.h   |   229 +
 .../tools/sdk/include/mbedtls/mbedtls/ccm.h        |   178 +
 .../tools/sdk/include/mbedtls/mbedtls/certs.h      |   100 +
 .../sdk/include/mbedtls/mbedtls/check_config.h     |   674 ++
 .../tools/sdk/include/mbedtls/mbedtls/cipher.h     |   773 ++
 .../sdk/include/mbedtls/mbedtls/cipher_internal.h  |   110 +
 .../tools/sdk/include/mbedtls/mbedtls/cmac.h       |   206 +
 .../tools/sdk/include/mbedtls/mbedtls/compat-1.3.h |  2524 ++++
 .../tools/sdk/include/mbedtls/mbedtls/config.h     |  2879 +++++
 .../tools/sdk/include/mbedtls/mbedtls/ctr_drbg.h   |   330 +
 .../tools/sdk/include/mbedtls/mbedtls/debug.h      |   229 +
 .../tools/sdk/include/mbedtls/mbedtls/des.h        |   350 +
 .../tools/sdk/include/mbedtls/mbedtls/dhm.h        |  1063 ++
 .../tools/sdk/include/mbedtls/mbedtls/ecdh.h       |   280 +
 .../tools/sdk/include/mbedtls/mbedtls/ecdsa.h      |   339 +
 .../tools/sdk/include/mbedtls/mbedtls/ecjpake.h    |   249 +
 .../tools/sdk/include/mbedtls/mbedtls/ecp.h        |   764 ++
 .../sdk/include/mbedtls/mbedtls/ecp_internal.h     |   293 +
 .../tools/sdk/include/mbedtls/mbedtls/entropy.h    |   289 +
 .../sdk/include/mbedtls/mbedtls/entropy_poll.h     |   110 +
 .../tools/sdk/include/mbedtls/mbedtls/error.h      |   117 +
 .../tools/sdk/include/mbedtls/mbedtls/gcm.h        |   266 +
 .../tools/sdk/include/mbedtls/mbedtls/havege.h     |    75 +
 .../tools/sdk/include/mbedtls/mbedtls/hmac_drbg.h  |   300 +
 .../tools/sdk/include/mbedtls/mbedtls/md.h         |   465 +
 .../tools/sdk/include/mbedtls/mbedtls/md2.h        |   301 +
 .../tools/sdk/include/mbedtls/mbedtls/md4.h        |   306 +
 .../tools/sdk/include/mbedtls/mbedtls/md5.h        |   306 +
 .../sdk/include/mbedtls/mbedtls/md_internal.h      |   115 +
 .../include/mbedtls/mbedtls/memory_buffer_alloc.h  |   151 +
 .../tools/sdk/include/mbedtls/mbedtls/net.h        |    32 +
 .../sdk/include/mbedtls/mbedtls/net_sockets.h      |   255 +
 .../tools/sdk/include/mbedtls/mbedtls/oid.h        |   589 +
 .../tools/sdk/include/mbedtls/mbedtls/padlock.h    |   108 +
 .../tools/sdk/include/mbedtls/mbedtls/pem.h        |   130 +
 .../tools/sdk/include/mbedtls/mbedtls/pk.h         |   618 +
 .../sdk/include/mbedtls/mbedtls/pk_internal.h      |   115 +
 .../tools/sdk/include/mbedtls/mbedtls/pkcs11.h     |   174 +
 .../tools/sdk/include/mbedtls/mbedtls/pkcs12.h     |   120 +
 .../tools/sdk/include/mbedtls/mbedtls/pkcs5.h      |    95 +
 .../tools/sdk/include/mbedtls/mbedtls/platform.h   |   363 +
 .../sdk/include/mbedtls/mbedtls/platform_time.h    |    82 +
 .../tools/sdk/include/mbedtls/mbedtls/ripemd160.h  |   231 +
 .../tools/sdk/include/mbedtls/mbedtls/rsa.h        |  1131 ++
 .../sdk/include/mbedtls/mbedtls/rsa_internal.h     |   226 +
 .../tools/sdk/include/mbedtls/mbedtls/sha1.h       |   324 +
 .../tools/sdk/include/mbedtls/mbedtls/sha256.h     |   272 +
 .../tools/sdk/include/mbedtls/mbedtls/sha512.h     |   270 +
 .../tools/sdk/include/mbedtls/mbedtls/ssl.h        |  2736 +++++
 .../tools/sdk/include/mbedtls/mbedtls/ssl_cache.h  |   144 +
 .../sdk/include/mbedtls/mbedtls/ssl_ciphersuites.h |   486 +
 .../tools/sdk/include/mbedtls/mbedtls/ssl_cookie.h |   109 +
 .../sdk/include/mbedtls/mbedtls/ssl_internal.h     |   659 ++
 .../tools/sdk/include/mbedtls/mbedtls/ssl_ticket.h |   136 +
 .../tools/sdk/include/mbedtls/mbedtls/threading.h  |   111 +
 .../tools/sdk/include/mbedtls/mbedtls/timing.h     |   153 +
 .../tools/sdk/include/mbedtls/mbedtls/version.h    |   112 +
 .../tools/sdk/include/mbedtls/mbedtls/x509.h       |   333 +
 .../tools/sdk/include/mbedtls/mbedtls/x509_crl.h   |   174 +
 .../tools/sdk/include/mbedtls/mbedtls/x509_crt.h   |   670 ++
 .../tools/sdk/include/mbedtls/mbedtls/x509_csr.h   |   299 +
 .../tools/sdk/include/mbedtls/mbedtls/xtea.h       |   133 +
 .../tools/sdk/include/mbedtls_port/aes_alt.h       |    58 +
 .../sdk/include/mbedtls_port/mbedtls/bignum.h      |    78 +
 .../sdk/include/mbedtls_port/mbedtls/config.h      |     9 +
 .../sdk/include/mbedtls_port/mbedtls/esp_config.h  |  2667 +++++
 .../sdk/include/mbedtls_port/mbedtls/esp_debug.h   |    57 +
 .../tools/sdk/include/mbedtls_port/sha1_alt.h      |    57 +
 .../tools/sdk/include/mbedtls_port/sha256_alt.h    |    57 +
 .../tools/sdk/include/mbedtls_port/sha512_alt.h    |    57 +
 .../arduino-esp32/tools/sdk/include/mdns/mdns.h    |   362 +
 .../tools/sdk/include/mdns/mdns_console.h          |    22 +
 .../arduino-esp32/tools/sdk/include/newlib/_ansi.h |   140 +
 .../tools/sdk/include/newlib/_syslist.h            |    40 +
 .../tools/sdk/include/newlib/alloca.h              |    21 +
 .../arduino-esp32/tools/sdk/include/newlib/ar.h    |    69 +
 .../arduino-esp32/tools/sdk/include/newlib/argz.h  |    33 +
 .../tools/sdk/include/newlib/assert.h              |    28 +
 .../tools/sdk/include/newlib/complex.h             |   124 +
 .../tools/sdk/include/newlib/config.h              |    28 +
 .../arduino-esp32/tools/sdk/include/newlib/ctype.h |   113 +
 .../tools/sdk/include/newlib/dirent.h              |    15 +
 .../tools/sdk/include/newlib/envlock.h             |    15 +
 .../arduino-esp32/tools/sdk/include/newlib/envz.h  |    16 +
 .../arduino-esp32/tools/sdk/include/newlib/errno.h |    11 +
 .../tools/sdk/include/newlib/esp_newlib.h          |    46 +
 .../tools/sdk/include/newlib/fastmath.h            |    13 +
 .../arduino-esp32/tools/sdk/include/newlib/fcntl.h |     1 +
 .../arduino-esp32/tools/sdk/include/newlib/fenv.h  |    88 +
 .../tools/sdk/include/newlib/fnmatch.h             |    55 +
 .../tools/sdk/include/newlib/getopt.h              |   190 +
 .../arduino-esp32/tools/sdk/include/newlib/glob.h  |    90 +
 .../arduino-esp32/tools/sdk/include/newlib/grp.h   |    95 +
 .../arduino-esp32/tools/sdk/include/newlib/iconv.h |    63 +
 .../tools/sdk/include/newlib/ieeefp.h              |   256 +
 .../tools/sdk/include/newlib/inttypes.h            |   319 +
 .../tools/sdk/include/newlib/langinfo.h            |   316 +
 .../tools/sdk/include/newlib/libgen.h              |    23 +
 .../tools/sdk/include/newlib/limits.h              |   146 +
 .../tools/sdk/include/newlib/locale.h              |    64 +
 .../sdk/include/newlib/machine/_default_types.h    |    56 +
 .../tools/sdk/include/newlib/machine/_types.h      |     8 +
 .../tools/sdk/include/newlib/machine/ansi.h        |     1 +
 .../tools/sdk/include/newlib/machine/endian.h      |    20 +
 .../tools/sdk/include/newlib/machine/fastmath.h    |   100 +
 .../tools/sdk/include/newlib/machine/ieeefp.h      |   434 +
 .../tools/sdk/include/newlib/machine/malloc.h      |     8 +
 .../tools/sdk/include/newlib/machine/param.h       |     1 +
 .../tools/sdk/include/newlib/machine/setjmp-dj.h   |    43 +
 .../tools/sdk/include/newlib/machine/setjmp.h      |   453 +
 .../tools/sdk/include/newlib/machine/stdlib.h      |     8 +
 .../tools/sdk/include/newlib/machine/termios.h     |     1 +
 .../tools/sdk/include/newlib/machine/time.h        |    19 +
